[12:11:28] INFO     === KISS Signal CLI Run Started ===                                                                
┌───────────────────────────────────────────────────── QuickEdge ─────────────────────────────────────────────────────┐
│ KISS Signal CLI                                                                                                     │
│ Keep-It-Simple Data Foundation                                                                                      │
└─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┘
           INFO     Creating database at data\kiss_signal.db                                                           
           INFO     Successfully created database at data\kiss_signal.db                                               
[1/4] Configuration loaded.
[2/4] Refreshing market data...
           INFO     Loaded 92 symbols from universe                                                                    
           INFO     All symbols are fresh, no refresh needed                                                           
           INFO     Successfully refreshed 0/0 symbols                                                                 
[3/4] Analyzing strategies for each ticker...
           INFO     Loaded 92 symbols from universe                                                                    
           INFO     Backtester initialized: hold_period=20, min_trades=10                                              
           WARNING  Could not infer frequency for RELIANCE. Forcing daily frequency ('D').                             
⠧ Analyzing IOC (39/92)...           INFO     Rule 'engulfing_pattern' generated 17 signals on 1093 data points                                  
⠇ Analyzing IOC (39/92)...           INFO     Rule 'rsi_oversold' generated 915 signals on 1093 data points                                      
⠇ Analyzing IOC (39/92)...           INFO     Rule 'sma_cross_under' generated 25 signals on 1093 data points                                    
⠇ Analyzing IOC (39/92)...           INFO     Rule 'engulfing_pattern' generated 17 signals on 1093 data points                                  
⠇ Analyzing IOC (39/92)...           INFO     Rule 'volume_spike' generated 69 signals on 1093 data points                                       
⠇ Analyzing IOC (39/92)...           INFO     Rule 'sma_cross_under' generated 25 signals on 1093 data points                                    
⠇ Analyzing IOC (39/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'IOC' generated only 1 trades, 
                    which is below the threshold of 10.                                                                
⠇ Analyzing IOC (39/92)...⠇ Analyzing IOC (39/92)...           INFO     Rule 'engulfing_pattern' generated 17 signals on 1093 data points                                  
⠇ Analyzing IOC (39/92)...           INFO     Rule 'price_above_sma' generated 622 signals on 1093 data points                                   
⠇ Analyzing IOC (39/92)...           INFO     Rule 'sma_cross_under' generated 25 signals on 1093 data points                                    
⠇ Analyzing IOC (39/92)...           INFO     find_optimal_strategies completed in 0.11s                                                         
⠏ Analyzing IOC (39/92)...           WARNING  Could not infer frequency for BPCL. Forcing daily frequency ('D').                                 
⠏ Analyzing BPCL (40/92)...           INFO     Backtesting 4 rule combinations for BPCL                                                           
⠏ Analyzing BPCL (40/92)...           INFO     Rule 'engulfing_pattern' generated 24 signals on 1093 data points                                  
⠏ Analyzing BPCL (40/92)...           INFO     Rule 'sma_cross_under' generated 31 signals on 1093 data points                                    
⠏ Analyzing BPCL (40/92)...           INFO     Rule 'engulfing_pattern' generated 24 signals on 1093 data points                                  
⠏ Analyzing BPCL (40/92)...           INFO     Rule 'rsi_oversold' generated 895 signals on 1093 data points                                      
⠏ Analyzing BPCL (40/92)...           INFO     Rule 'sma_cross_under' generated 31 signals on 1093 data points                                    
⠏ Analyzing BPCL (40/92)...           INFO     Rule 'engulfing_pattern' generated 24 signals on 1093 data points                                  
⠏ Analyzing BPCL (40/92)...⠏ Analyzing BPCL (40/92)...           INFO     Rule 'volume_spike' generated 81 signals on 1093 data points                                       
⠋ Analyzing BPCL (40/92)...           INFO     Rule 'sma_cross_under' generated 31 signals on 1093 data points                                    
⠋ Analyzing BPCL (40/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'BPCL' generated only 2 trades,
                    which is below the threshold of 10.                                                                
⠋ Analyzing BPCL (40/92)...           INFO     Rule 'engulfing_pattern' generated 24 signals on 1093 data points                                  
⠋ Analyzing BPCL (40/92)...           INFO     Rule 'price_above_sma' generated 585 signals on 1093 data points                                   
⠋ Analyzing BPCL (40/92)...           INFO     Rule 'sma_cross_under' generated 31 signals on 1093 data points                                    
⠋ Analyzing BPCL (40/92)...           INFO     find_optimal_strategies completed in 0.12s                                                         
⠋ Analyzing BPCL (40/92)...           WARNING  Could not infer frequency for GRASIM. Forcing daily frequency ('D').                               
⠋ Analyzing GRASIM (41/92)...           INFO     Backtesting 4 rule combinations for GRASIM                                                         
⠋ Analyzing GRASIM (41/92)...           INFO     Rule 'engulfing_pattern' generated 32 signals on 1093 data points                                  
⠋ Analyzing GRASIM (41/92)...           INFO     Rule 'sma_cross_under' generated 32 signals on 1093 data points                                    
⠋ Analyzing GRASIM (41/92)...           INFO     Rule 'engulfing_pattern' generated 32 signals on 1093 data points                                  
⠋ Analyzing GRASIM (41/92)...⠋ Analyzing GRASIM (41/92)...           INFO     Rule 'rsi_oversold' generated 944 signals on 1093 data points                                      
⠋ Analyzing GRASIM (41/92)...           INFO     Rule 'sma_cross_under' generated 32 signals on 1093 data points                                    
⠙ Analyzing GRASIM (41/92)...           INFO     Rule 'engulfing_pattern' generated 32 signals on 1093 data points                                  
⠙ Analyzing GRASIM (41/92)...           INFO     Rule 'volume_spike' generated 69 signals on 1093 data points                                       
⠙ Analyzing GRASIM (41/92)...           INFO     Rule 'sma_cross_under' generated 32 signals on 1093 data points                                    
⠙ Analyzing GRASIM (41/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'GRASIM' generated only 5      
                    trades, which is below the threshold of 10.                                                        
⠙ Analyzing GRASIM (41/92)...           INFO     Rule 'engulfing_pattern' generated 32 signals on 1093 data points                                  
⠙ Analyzing GRASIM (41/92)...           INFO     Rule 'price_above_sma' generated 638 signals on 1093 data points                                   
⠙ Analyzing GRASIM (41/92)...           INFO     Rule 'sma_cross_under' generated 32 signals on 1093 data points                                    
⠙ Analyzing GRASIM (41/92)...           INFO     find_optimal_strategies completed in 0.11s                                                         
⠙ Analyzing GRASIM (41/92)...           WARNING  Could not infer frequency for ADANIPORTS. Forcing daily frequency ('D').                           
⠹ Analyzing ADANIPORTS (42/92)...⠹ Analyzing ADANIPORTS (42/92)...           INFO     Backtesting 4 rule combinations for ADANIPORTS                                                     
⠹ Analyzing ADANIPORTS (42/92)...           INFO     Rule 'engulfing_pattern' generated 15 signals on 1093 data points                                  
⠹ Analyzing ADANIPORTS (42/92)...           INFO     Rule 'sma_cross_under' generated 31 signals on 1093 data points                                    
⠹ Analyzing ADANIPORTS (42/92)...           INFO     Rule 'engulfing_pattern' generated 15 signals on 1093 data points                                  
⠹ Analyzing ADANIPORTS (42/92)...           INFO     Rule 'rsi_oversold' generated 913 signals on 1093 data points                                      
⠹ Analyzing ADANIPORTS (42/92)...           INFO     Rule 'sma_cross_under' generated 31 signals on 1093 data points                                    
⠹ Analyzing ADANIPORTS (42/92)...[12:11:45] INFO     Rule 'engulfing_pattern' generated 15 signals on 1093 data points                                  
⠹ Analyzing ADANIPORTS (42/92)...           INFO     Rule 'volume_spike' generated 91 signals on 1093 data points                                       
⠹ Analyzing ADANIPORTS (42/92)...           INFO     Rule 'sma_cross_under' generated 31 signals on 1093 data points                                    
⠸ Analyzing ADANIPORTS (42/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'ADANIPORTS' generated only 2  
                    trades, which is below the threshold of 10.                                                        
⠸ Analyzing ADANIPORTS (42/92)...⠸ Analyzing ADANIPORTS (42/92)...           INFO     Rule 'engulfing_pattern' generated 15 signals on 1093 data points                                  
